0.000000000000000000e+00,8.333333333333333703e-01,8.333333333333333703e-01,8.333333333333333703e-01,8.333333333333333703e-01,8.333333333333333703e-01,8.333333333333333703e-01,8.333333333333333703e-01,8.333333333333333703e-01,8.333333333333333703e-01,8.333333333333333703e-01,8.333333333333333703e-01,8.333333333333333703e-01,8.333333333333333703e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.375000000000000000e-01,9.333333333333333481e-01,9.499999999999999556e-01,1.000000000000000000e+00,9.599999999999999645e-01,1.000000000000000000e+00,9.411764705882352811e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.375000000000000000e-01
1.000000000000000000e+00,9.523809523809523281e-01,9.523809523809523281e-01,9.523809523809523281e-01,9.523809523809523281e-01,9.523809523809523281e-01,9.523809523809523281e-01,9.523809523809523281e-01,9.523809523809523281e-01,9.523809523809523281e-01,9.523809523809523281e-01,9.523809523809523281e-01,9.523809523809523281e-01,9.523809523809523281e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.368421052631578538e-01,7.058823529411765163e-01,7.058823529411765163e-01,7.058823529411765163e-01,7.058823529411765163e-01,1.000000000000000000e+00,7.692307692307692735e-01,7.600000000000000089e-01,8.000000000000000444e-01,7.931034482758620996e-01,6.333333333333333037e-01,6.774193548387096309e-01,5.000000000000000000e-01,8.181818181818182323e-01,8.399999999999999689e-01,6.666666666666666297e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.500000000000000000e-01,9.230769230769231282e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.368421052631578538e-01,0.000000000000000000e+00,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.545454545454545858e-01,9.629629629629629095e-01,9.615384615384615641e-01,7.777777777777777901e-01,7.307692307692307265e-01,8.095238095238095344e-01,9.411764705882352811e-01,1.000000000000000000e+00,8.571428571428570953e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.142857142857143016e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.058823529411765163e-01,2.500000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.076923076923077094e-01,7.600000000000000089e-01,7.894736842105263275e-01,9.333333333333333481e-01,1.000000000000000000e+00,8.421052631578946901e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.142857142857143016e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.058823529411765163e-01,2.500000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.076923076923077094e-01,7.600000000000000089e-01,7.894736842105263275e-01,9.333333333333333481e-01,1.000000000000000000e+00,8.421052631578946901e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.142857142857143016e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.058823529411765163e-01,2.500000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.076923076923077094e-01,7.600000000000000089e-01,7.894736842105263275e-01,9.333333333333333481e-01,1.000000000000000000e+00,8.421052631578946901e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.142857142857143016e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.058823529411765163e-01,2.500000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.076923076923077094e-01,7.600000000000000089e-01,7.894736842105263275e-01,9.333333333333333481e-01,1.000000000000000000e+00,8.421052631578946901e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.375000000000000000e-01
9.375000000000000000e-01,7.777777777777777901e-01,7.777777777777777901e-01,7.777777777777777901e-01,7.777777777777777901e-01,7.777777777777777901e-01,7.777777777777777901e-01,7.777777777777777901e-01,7.777777777777777901e-01,7.777777777777777901e-01,7.777777777777777901e-01,7.777777777777777901e-01,7.777777777777777901e-01,7.777777777777777901e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.333333333333333703e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.692307692307692735e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.777777777777777901e-01,6.666666666666666297e-01,7.931034482758620996e-01,7.941176470588234837e-01,8.285714285714286254e-01,7.307692307692307265e-01,8.695652173913043237e-01,8.399999999999999689e-01,5.454545454545454142e-01
9.333333333333333481e-01,8.333333333333333703e-01,8.333333333333333703e-01,8.333333333333333703e-01,8.333333333333333703e-01,8.333333333333333703e-01,8.333333333333333703e-01,8.333333333333333703e-01,8.333333333333333703e-01,8.333333333333333703e-01,8.333333333333333703e-01,8.333333333333333703e-01,8.333333333333333703e-01,8.333333333333333703e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.260869565217391353e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.600000000000000089e-01,9.545454545454545858e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.777777777777777901e-01,0.000000000000000000e+00,5.416666666666666297e-01,7.407407407407406996e-01,7.500000000000000000e-01,7.878787878787878451e-01,7.692307692307692735e-01,9.130434782608695121e-01,8.333333333333333703e-01,6.521739130434782705e-01
9.499999999999999556e-01,8.181818181818182323e-01,8.181818181818182323e-01,8.181818181818182323e-01,8.181818181818182323e-01,8.181818181818182323e-01,8.181818181818182323e-01,8.181818181818182323e-01,8.181818181818182323e-01,8.181818181818182323e-01,8.181818181818182323e-01,8.181818181818182323e-01,8.181818181818182323e-01,8.181818181818182323e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.499999999999999556e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.571428571428570953e-01,9.599999999999999645e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.000000000000000444e-01,9.629629629629629095e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.666666666666666297e-01,5.416666666666666297e-01,0.000000000000000000e+00,3.750000000000000000e-01,4.482758620689655249e-01,5.000000000000000000e-01,7.666666666666667185e-01,8.888888888888888395e-01,6.800000000000000488e-01,8.000000000000000444e-01
1.000000000000000000e+00,9.583333333333333703e-01,9.583333333333333703e-01,9.583333333333333703e-01,9.583333333333333703e-01,9.583333333333333703e-01,9.583333333333333703e-01,9.583333333333333703e-01,9.583333333333333703e-01,9.583333333333333703e-01,9.583333333333333703e-01,9.583333333333333703e-01,9.583333333333333703e-01,9.583333333333333703e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.518518518518518601e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.931034482758620996e-01,9.615384615384615641e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.931034482758620996e-01,7.407407407407406996e-01,3.750000000000000000e-01,0.000000000000000000e+00,2.399999999999999911e-01,3.076923076923077094e-01,8.387096774193548709e-01,9.259259259259259300e-01,6.086956521739130821e-01,8.333333333333333703e-01
9.599999999999999645e-01,9.310344827586206629e-01,9.310344827586206629e-01,9.310344827586206629e-01,9.310344827586206629e-01,9.310344827586206629e-01,9.310344827586206629e-01,9.310344827586206629e-01,9.310344827586206629e-01,9.310344827586206629e-01,9.310344827586206629e-01,9.310344827586206629e-01,9.310344827586206629e-01,9.310344827586206629e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.241379310344827624e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.333333333333333037e-01,7.777777777777777901e-01,8.076923076923077094e-01,8.076923076923077094e-01,8.076923076923077094e-01,8.076923076923077094e-01,1.000000000000000000e+00,7.941176470588234837e-01,7.500000000000000000e-01,4.482758620689655249e-01,2.399999999999999911e-01,0.000000000000000000e+00,1.481481481481481399e-01,6.875000000000000000e-01,9.062500000000000000e-01,6.896551724137931494e-01,7.187500000000000000e-01
1.000000000000000000e+00,9.666666666666666741e-01,9.666666666666666741e-01,9.666666666666666741e-01,9.666666666666666741e-01,9.666666666666666741e-01,9.666666666666666741e-01,9.666666666666666741e-01,9.666666666666666741e-01,9.666666666666666741e-01,9.666666666666666741e-01,9.666666666666666741e-01,9.666666666666666741e-01,9.666666666666666741e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.241379310344827624e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.774193548387096309e-01,7.307692307692307265e-01,7.600000000000000089e-01,7.600000000000000089e-01,7.600000000000000089e-01,7.600000000000000089e-01,1.000000000000000000e+00,8.285714285714286254e-01,7.878787878787878451e-01,5.000000000000000000e-01,3.076923076923077094e-01,1.481481481481481399e-01,0.000000000000000000e+00,7.647058823529411242e-01,9.393939393939394478e-01,6.896551724137931494e-01,7.575757575757575690e-01
9.411764705882352811e-01,7.894736842105263275e-01,7.894736842105263275e-01,7.894736842105263275e-01,7.894736842105263275e-01,7.894736842105263275e-01,7.894736842105263275e-01,7.894736842105263275e-01,7.894736842105263275e-01,7.894736842105263275e-01,7.894736842105263275e-01,7.894736842105263275e-01,7.894736842105263275e-01,7.894736842105263275e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.411764705882352811e-01,1.000000000000000000e+00,1.000000000000000000e+00,4.736842105263157632e-01,9.047619047619047672e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,8.095238095238095344e-01,7.894736842105263275e-01,7.894736842105263275e-01,7.894736842105263275e-01,7.894736842105263275e-01,1.000000000000000000e+00,7.307692307692307265e-01,7.692307692307692735e-01,7.666666666666667185e-01,8.387096774193548709e-01,6.875000000000000000e-01,7.647058823529411242e-01,0.000000000000000000e+00,9.200000000000000400e-01,8.888888888888888395e-01,6.250000000000000000e-01
1.000000000000000000e+00,8.571428571428570953e-01,8.571428571428570953e-01,8.571428571428570953e-01,8.571428571428570953e-01,8.571428571428570953e-01,8.571428571428570953e-01,8.571428571428570953e-01,8.571428571428570953e-01,8.571428571428570953e-01,8.571428571428570953e-01,8.571428571428570953e-01,8.571428571428570953e-01,8.571428571428570953e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.000000000000000222e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.333333333333333481e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.181818181818182323e-01,9.411764705882352811e-01,9.333333333333333481e-01,9.333333333333333481e-01,9.333333333333333481e-01,9.333333333333333481e-01,1.000000000000000000e+00,8.695652173913043237e-01,9.130434782608695121e-01,8.888888888888888395e-01,9.259259259259259300e-01,9.062500000000000000e-01,9.393939393939394478e-01,9.200000000000000400e-01,0.000000000000000000e+00,9.545454545454545858e-01,8.695652173913043237e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.636363636363636465e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.399999999999999689e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.399999999999999689e-01,8.333333333333333703e-01,6.800000000000000488e-01,6.086956521739130821e-01,6.896551724137931494e-01,6.896551724137931494e-01,8.888888888888888395e-01,9.545454545454545858e-01,0.000000000000000000e+00,7.916666666666666297e-01
9.375000000000000000e-01,9.000000000000000222e-01,9.000000000000000222e-01,9.000000000000000222e-01,9.000000000000000222e-01,9.000000000000000222e-01,9.000000000000000222e-01,9.000000000000000222e-01,9.000000000000000222e-01,9.000000000000000222e-01,9.000000000000000222e-01,9.000000000000000222e-01,9.000000000000000222e-01,9.000000000000000222e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.272727272727272929e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.666666666666666297e-01,8.571428571428570953e-01,8.421052631578946901e-01,8.421052631578946901e-01,8.421052631578946901e-01,8.421052631578946901e-01,9.375000000000000000e-01,5.454545454545454142e-01,6.521739130434782705e-01,8.000000000000000444e-01,8.333333333333333703e-01,7.187500000000000000e-01,7.575757575757575690e-01,6.250000000000000000e-01,8.695652173913043237e-01,7.916666666666666297e-01,0.000000000000000000e+00
